JSON=JSON={"temp":26.5,"hora":"16:33","data":"2025-04-14"}
JSON=JSON={"temp":26.4,"hora":"16:34","data":"2025-04-14"}
JSON=JSON={"temp":20.87,"timestamp":"2025-04-14 18:16:10"}
JSON=JSON={"temp":19.11,"timestamp":"2025-04-14 18:16:40"}
JSON=JSON={"temp":17.34,"timestamp":"2025-04-14 18:17:10"}
JSON=JSON={"temp":16.5,"timestamp":"2025-04-14 18:17:40"}
JSON=JSON={"temp":21.98,"timestamp":"2025-04-14 18:18:10"}
JSON=JSON={"temp":15.76,"timestamp":"2025-04-14 18:18:40"}
JSON=JSON={"temp":16.22,"timestamp":"2025-04-14 18:19:10"}
JSON=JSON={"temp":16.32,"timestamp":"2025-04-14 18:19:40"}
JSON=JSON={"temp":17.79,"timestamp":"2025-04-14 18:20:10"}
JSON=JSON={"temp":20.32,"timestamp":"2025-04-14 18:20:40"}
JSON=JSON={"temp":19.26,"timestamp":"2025-04-14 18:21:10"}
JSON=JSON={"temp":24.32,"timestamp":"2025-04-14 18:21:40"}
JSON=JSON={"temp":22.89,"timestamp":"2025-04-14 18:22:10"}
JSON=JSON={"temp":23.85,"timestamp":"2025-04-14 18:22:40"}
JSON=JSON={"temp":23.81,"timestamp":"2025-04-14 18:23:10"}
JSON=JSON={"temp":19.12,"timestamp":"2025-04-14 18:23:40"}
JSON=JSON={"temp":19.56,"timestamp":"2025-04-14 18:24:10"}
JSON=JSON={"temp":24.23,"timestamp":"2025-04-14 18:24:40"}
JSON=JSON={"temp":24.9,"timestamp":"2025-04-14 18:25:10"}
JSON=JSON={"temp":18.71,"timestamp":"2025-04-14 18:25:40"}
JSON=JSON={"temp":17.94,"timestamp":"2025-04-14 18:26:10"}
JSON=JSON={"temp":15.06,"timestamp":"2025-04-14 18:26:40"}
JSON=JSON={"temp":22.87,"timestamp":"2025-04-14 18:27:10"}
JSON=JSON={"temp":24.31,"timestamp":"2025-04-14 18:27:40"}
JSON=JSON={"temp":20.31,"timestamp":"2025-04-14 18:28:10"}
JSON=JSON={"temp":23.94,"timestamp":"2025-04-14 18:28:40"}
JSON=JSON={"temp":17.93,"timestamp":"2025-04-14 18:29:10"}
JSON=JSON={"temp":19.52,"timestamp":"2025-04-14 18:29:40"}
JSON=JSON={"temp":22.82,"timestamp":"2025-04-14 18:30:10"}
JSON=JSON={"temp":18.71,"timestamp":"2025-04-14 18:30:40"}
JSON=JSON={"temp":23.43,"timestamp":"2025-04-14 18:31:10"}
JSON=JSON={"temp":22.65,"timestamp":"2025-04-14 18:31:40"}
JSON=JSON={"temp":21.13,"timestamp":"2025-04-14 18:38:36"}
JSON=JSON={"temp":23.25,"timestamp":"2025-04-14 18:39:06"}
JSON=JSON={"temp":17.77,"timestamp":"2025-04-14 18:39:44"}
JSON=JSON={"temp":23.41,"timestamp":"2025-04-14 18:40:14"}
JSON=JSON={"temp":21.89,"timestamp":"2025-04-14 18:40:44"}
JSON=JSON={"temp":17.99,"timestamp":"2025-04-14 18:41:14"}
JSON=JSON={"temp":24.29,"timestamp":"2025-04-14 18:41:44"}
JSON=JSON={"temp":15.63,"timestamp":"2025-04-14 18:42:14"}
JSON=JSON={"temp":20.91,"time":"2025-04-14 18:47:35"}
JSON=JSON={"temp":16.5,"time":"2025-04-14 18:47:45"}
JSON=JSON={"temp":19.73,"time":"2025-04-14 18:47:55"}
JSON=JSON={"temp":18.07,"time":"2025-04-14 18:48:05"}
JSON=[JSON={"temp":18.56,"time":"2025-04-14 18:51:05"}]
JSON=[JSON={"temp":24.93,"time":"2025-04-14 18:51:15"}]
JSON=[JSON={"temp":23.71,"time":"2025-04-14 18:51:25"}]
JSON=[{"temp":18.19,"time":"2025-04-14 18:53:39"},{"temp":17.7,"time":"2025-04-14 18:53:49"},{"temp":20.83,"time":"2025-04-14 18:53:59"},{"temp":17.52,"time":"2025-04-14 18:54:09"},{"temp":16.79,"time":"2025-04-14 18:54:19"},{"temp":22.06,"time":"2025-04-14 18:54:29"},{"temp":21.05,"time":"2025-04-14 18:54:39"},{"temp":21.23,"time":"2025-04-14 18:54:49"},{"temp":20.05,"time":"2025-04-14 18:54:59"},{"temp":15.95,"time":"2025-04-14 18:55:09"},{"temp":18.12,"time":"2025-04-14 18:55:19"},{"temp":21.63,"time":"2025-04-14 18:55:29"},{"temp":24.5,"time":"2025-04-14 18:55:39"},{"temp":22.22,"time":"2025-04-14 18:55:49"},{"temp":21.7,"time":"2025-04-14 18:55:59"},{"temp":19.05,"time":"2025-04-14 18:56:09"},{"temp":23.88,"time":"2025-04-14 18:56:19"},{"temp":17.78,"time":"2025-04-14 18:56:29"},{"temp":24.98,"time":"2025-04-14 18:56:39"},{"temp":18.41,"time":"2025-04-14 18:56:49"},{"temp":15.09,"time":"2025-04-14 18:56:59"},{"temp":21.07,"time":"2025-04-14 18:57:09"},{"temp":22.6,"time":"2025-04-14 18:57:19"},{"temp":20.66,"time":"2025-04-14 18:57:29"},{"temp":23.03,"time":"2025-04-14 18:57:40"},{"temp":22.77,"time":"2025-04-14 18:57:50"},{"temp":18.71,"time":"2025-04-14 18:58:00"},{"temp":18.15,"time":"2025-04-14 18:58:10"},{"temp":17.7,"time":"2025-04-14 18:58:20"},{"temp":15.4,"time":"2025-04-14 18:58:30"},{"temp":23.04,"time":"2025-04-14 18:58:40"},{"temp":22.94,"time":"2025-04-14 18:58:50"},{"temp":22.84,"time":"2025-04-14 18:59:00"},{"temp":20.89,"time":"2025-04-14 18:59:10"},{"temp":21.81,"time":"2025-04-14 18:59:20"},{"temp":21.53,"time":"2025-04-14 18:59:30"},{"temp":20.42,"time":"2025-04-14 18:59:40"},{"temp":19.87,"time":"2025-04-14 18:59:50"},{"temp":21.72,"time":"2025-04-14 19:00:00"},{"temp":22.81,"time":"2025-04-14 19:00:10"},{"temp":20.88,"time":"2025-04-14 19:00:20"},{"temp":17.78,"time":"2025-04-14 19:00:30"},{"temp":22.62,"time":"2025-04-14 19:00:40"},{"temp":22.51,"time":"2025-04-14 19:00:50"},{"temp":21.49,"time":"2025-04-14 19:01:00"},{"temp":21.94,"time":"2025-04-14 19:01:10"},{"temp":21.12,"time":"2025-04-14 19:01:20"},{"temp":18.66,"time":"2025-04-14 19:01:30"},{"temp":22.59,"time":"2025-04-14 19:01:40"},{"temp":19.08,"time":"2025-04-14 19:01:50"},{"temp":21.16,"time":"2025-04-14 19:02:00"},{"temp":20.63,"time":"2025-04-14 19:02:10"},{"temp":20.17,"time":"2025-04-14 19:02:20"},{"temp":22,"time":"2025-04-14 19:02:30"},{"temp":18.29,"time":"2025-04-14 19:02:40"},{"temp":16.11,"time":"2025-04-14 19:02:50"},{"temp":23.45,"time":"2025-04-14 19:03:00"},{"temp":22.9,"time":"2025-04-14 19:03:10"},{"temp":21.74,"time":"2025-04-14 19:03:20"},{"temp":17.24,"time":"2025-04-14 19:03:30"},{"temp":16.3,"time":"2025-04-14 19:03:40"}]
